TA204,In welcher Einheit wird der elektrische Wi-
"",derstand angegeben?
A,Ohm
B,Farad
C,Siemens
D,Henry
TA205,Welche der nachfolgenden Antworten ent-
"",hält nur Basiseinheiten nach dem internati-
"",onalen Einheitensystem?
A,"Ampere, Kelvin, Meter, Sekunde"
B,"Sekunde, Meter, Volt, Watt"
C,"Farad, Henry, Ohm, Sekunde"
D,"Grad, Hertz, Ohm, Sekunde"
TA101,"0,042 A entspricht"
A,42⋅10-3 A.
B,42⋅103 A.
C,42⋅10-2 A.
D,42⋅10-1 A.
TA206,"0,22 μF sind"
A,220 nF.
B,22 nF.
C,220 pF.
D,22 pF.
TA102,"0,00042 A entspricht"
A,420.10-6 A.
B,420.106 A.
C,420.10-5 A.
D,42.10-6 A.
TA207,"3,75 MHz sind"
A,3750 kHz.
B,375 kHz.
C,"0,0375 GHz."
D,"0,375 GHz."
TA103,100 mW entspricht
A,10-1 W.
B,"0,001 W."
C,"0,01 W."
D,10-2 W.
TA208,Welche Einheit wird für die Kapazität ver-
"",wendet?
A,Farad (F)
B,Ohm (Ω)
C,Siemens (S)
D,Henry (H)
TA104,4 200 000 Hz entspricht
A,"4,2⋅106 Hz."
B,"4,2⋅105 Hz."
C,42⋅106 Hz.
D,42⋅10-5 Hz.
TA201,Welche Einheit wird für die elektrische
"",Spannung verwendet?
A,Volt (V)
B,Ampere (A)
C,Ohm (Ω)
D,Amperestunden (Ah)
TB101,Welche Gruppe enthält insgesamt die bes-
"",ten gut leitenden Metalle?
A,"Silber, Kupfer, Aluminium"
B,"Silber, Kupfer, Blei"
C,"Kupfer, Eisen, Zinn"
D,"Aluminium, Kupfer, Quecksilber"
TB102,Welches der genannten Metalle hat die bes-
"",te elektrische Leitfähigkeit?
A,Silber
B,Kupfer
C,Gold
D,Zinn
TA202,Welche Einheit wird für die elektrische La-
"",dung verwendet?
A,Amperesekunde (As)
B,Kilowatt (kW)
C,Joule (J)
D,Ampere (A)
TA203,Welche Einheit wird für die elektrische Leis-
"",tung verwendet?
A,Watt (W)
B,Kilowattstunden (kWh)
C,Joule (J)
D,Amperestunden (Ah)
TB103,Welches der genannten Metalle hat die
"",schlechteste elektrische Leitfähigkeit?
A,Zinn
B,Kupfer
C,Gold
D,Aluminium
TB104,Welche Gruppe von Materialien enthält nur
"",Nichtleiter (Isolatoren)?
A,"Epoxid, Polyethylen (PE), Polystyrol (PS)"
B,"Pertinax, Polyvinylchlorid (PVC), Graphit"
C,"Polyethylen (PE), Messing, Konstantan"
D,"Teflon, Pertinax, Bronze"
TB203,Was versteht man unter „technischer
"",Stromrichtung“ in der Elektrotechnik?
A,"Man nimmt an, dass der Strom vom Pluspol"
"",zum Minuspol fließt.
B,"Man nimmt an, dass der Strom vom Minuspol"
"",zum Pluspol fließt.
C,Es ist die Flussrichtung der Elektronen vom
"",Minuspol zum Pluspol.
D,Es ist die Flussrichtung der Elektronen vom
"",Pluspol zum Minuspol.
TB105,Was verstehen Sie unter Halbleitermateria-
"",lien?
A,"Einige Stoffe (z.B. Silizium, Germanium) sind in"
"",reinem Zustand bei Raumtemperatur gute Iso-
"",latoren. Durch geringfügige Zusätze von geeig-
"",neten anderen Stoffen oder bei hohen Tempe-
"",raturen werden sie jedoch zu Leitern.
B,"Einige Stoffe (z.B. Silizium, Germanium) sind in"
"",reinem Zustand bei Raumtemperatur gute Lei-
"",ter. Durch geringfügige Zusätze von geeigneten
"",anderen Stoffen oder bei hohen Temperaturen
"",nimmt jedoch ihre Leitfähigkeit ab.
C,Einige Stoffe wie z.B. Indium oder Magnesium
"",sind in reinem Zustand gute Isolatoren. Durch
"","geringfügige Zusätze von Silizium, Germanium"
"",oder geeigneten anderen Stoffen werden sie
"",jedoch zu Leitern.
D,"Einige Stoffe (z.B. Silizium, Germanium) sind in"
"",trockenem Zustand gute Elektrolyten. Durch
"",geringfügige Zusätze von Wismut oder Tellur
"",kann man daraus entweder N-leitendes- oder
"",P-leitendes Material für Anoden bzw. Kathoden
"",von Halbleiterbauelementen herstellen.
TB204,Kann in folgender Schaltung von zwei glei-
"",chen Spannungsquellen Strom fließen?
"",Welche Begründung ist richtig?
"",
A,"Nein, weil kein geschlossener Stromkreis vor-"
"",handen ist.
B,"Nein, weil der Pluspol mit dem Minuspol ver-"
"",bunden ist.
C,"Ja, sogar Kurzschlussstrom, weil der Pluspol"
"",mit dem Minuspol verbunden ist.
D,Ja. Der Strom hängt vom Innenwiderstand der
"",Batterien ab.
TB205,Wie lange könnte man mit einem voll gela-
"",denen Akku mit 55 Ah einen Amateurfunk-
"","empfänger betreiben, der einen Strom von"
"","0,8 A aufnimmt?"
A,68 Stunden und 45 Minuten
B,Genau 44 Stunden
C,6 Stunden 52 Minuten und 30 Sekunden
D,69 Stunden und 15 Minuten
TB201,Welche Spannung zeigt der Spannungs-
"",messer in folgender Schaltung?
"",
A,0 V
B,3 V
C,-3 V
D,"1,5 V"
TB301,Welche Einheit wird für die elektrische Feld-
"",stärke verwendet?
A,Volt pro Meter (V/m)
B,Watt pro Quadratmeter (W/m2)
C,Ampere pro Meter (A/m)
D,Henry pro Meter (H/m)
TB302,Wie nennt man das Feld zwischen zwei pa-
"",rallelen Kondensatorplatten bei Anschluss
"",einer Gleichspannung?
"",
A,Homogenes elektrisches Feld
B,Homogenes magnetisches Feld
C,Polarisiertes elektrisches Feld
